id,scripts,detailing
361,19,1
361,9,1
361,8,0
361,0,0
361,0,1
361,0,0
361,0,0
361,0,0
361,0,0
361,0,0
362,8,
362,4,0
362,0,1
362,3,2
362,3,1
362,3,4
362,2,4
362,1,1
362,5,1
362,5,2
362,2,4
362,6,3
362,3,0
362,2,1
362,3,0
362,2,3
362,4,1
362,2,2
362,0,0
362,3,1
362,0,0
362,1,0
362,2,1
362,6,0
363,6,
363,7,4
363,6,5
363,6,5
363,9,1
363,8,4
363,9,4
363,2,3
363,6,5
363,8,4
363,5,4
363,9,5
363,10,3
363,11,3
363,4,4
363,7,5
363,6,4
363,8,1
363,8,3
363,11,3
363,5,5
363,2,3
363,3,4
363,1,5
364,0,
364,0,0
364,0,0
364,0,0
364,0,0
364,0,0
364,0,0
364,0,0
364,0,0
364,3,0
364,0,0
364,3,0
364,0,0
364,0,0
364,0,0
364,0,0
364,0,0
364,0,0
364,0,0
364,0,0
364,0,3
364,4,2
364,0,7
364,0,8
365,7,
365,3,1
365,1,1
365,2,3
365,0,2
365,5,2
365,2,2
365,3,2
365,3,3
365,0,2
365,0,2
365,4,3
365,2,2
365,0,2
365,2,3
365,3,5
365,4,3
365,3,3
365,0,3
365,1,3
365,2,2
365,2,2
365,3,4
365,3,2
366,0,
366,0,0
366,1,0
366,0,0
366,0,0
366,0,0
366,0,0
366,3,0
366,0,0
366,3,0
366,0,0
366,1,0
366,0,0
366,0,0
366,0,0
366,4,0
366,0,0
366,3,0
366,1,0
366,4,1
366,3,1
366,5,2
366,5,3
366,0,2
367,5,
367,7,2
367,5,2
367,6,2
367,4,2
367,7,3
367,7,3
367,2,5
367,1,3
367,10,3
367,4,4
367,5,1
367,10,3
367,3,2
367,4,4
367,0,0
367,0,0
367,0,0
367,0,0
367,1,1
367,0,1
367,0,0
367,0,0
367,0,0
368,16,
368,7,2
368,4,2
368,5,3
368,16,2
368,5,2
368,10,5
368,6,2
368,5,2
368,8,5
368,6,5
368,7,6
368,3,4
368,7,2
368,5,4
368,5,5
368,7,3
368,0,1
368,7,6
368,6,4
368,2,3
368,5,4
368,10,4
368,8,7
369,0,
369,0,0
369,0,0
369,0,0
369,0,0
369,0,0
369,0,0
369,0,0
369,0,0
369,0,0
369,0,0
369,0,0
369,0,0
369,0,0
369,0,0
369,0,1
369,0,0
369,0,0
369,0,0
369,5,4
369,4,4
369,3,3
369,3,2
369,0,3
370,1,
370,1,1
370,3,0
370,2,0
370,0,0
370,2,1
370,2,0
370,4,1
370,2,1
370,2,1
370,1,0
370,0,5
370,2,2
370,0,0
370,0,1
370,0,0
370,1,0
370,2,1
370,1,0
370,0,4
370,0,4
370,0,2
370,1,3
370,1,4
371,2,
371,4,1
371,7,0
371,2,0
371,3,1
371,4,0
371,4,0
371,5,1
371,1,0
371,7,0
371,1,2
371,7,2
371,1,1
371,2,1
371,1,1
371,3,1
371,1,0
371,4,0
371,1,0
371,3,2
371,2,1
371,1,1
371,0,1
371,1,1
372,7,
372,9,2
372,7,1
372,8,1
372,8,2
372,8,2
372,3,1
372,3,4
372,8,1
372,6,2
372,3,2
372,9,2
372,2,2
372,13,2
372,4,0
372,6,3
372,5,2
372,4,2
372,5,0
372,2,3
372,7,1
372,4,0
372,1,0
372,4,3
373,6,
373,5,3
373,10,1
373,3,3
373,8,1
373,6,3
373,6,2
373,3,2
373,3,2
373,6,1
373,4,1
373,5,2
373,16,1
373,7,1
373,3,2
373,2,2
373,7,2
373,5,2
373,10,1
373,1,2
373,1,1
373,4,2
373,2,2
373,2,3
374,8,
374,5,2
374,9,1
374,12,2
374,11,2
374,8,2
374,5,1
374,6,1
374,11,4
374,5,3
374,7,4
374,2,6
374,13,4
374,4,4
374,4,4
374,7,2
374,9,2
374,19,1
374,11,1
374,28,5
374,4,2
374,13,4
374,6,5
374,5,4
375,0,
375,0,1
375,0,0
375,0,0
375,0,0
375,0,1
375,0,1
375,0,0
375,0,0
375,0,1
375,0,0
375,0,1
375,0,1
375,0,0
375,0,0
375,0,1
375,0,1
375,0,1
375,2,0
375,0,0
375,0,0
375,0,2
375,0,0
375,0,0
376,2,
376,2,3
376,0,0
376,0,0
376,2,0
376,0,2
376,0,2
376,0,2
376,0,3
376,2,2
376,0,2
376,3,2
376,0,2
376,0,2
376,0,2
376,2,5
376,1,2
376,0,2
376,0,1
376,0,4
376,1,3
376,0,3
376,0,1
376,0,2
377,0,
377,0,0
377,0,4
377,0,1
377,5,1
377,7,2
377,5,1
377,1,4
377,0,1
377,0,2
377,0,1
377,0,2
377,0,3
377,0,2
377,0,5
377,0,5
377,0,2
377,1,2
377,2,2
377,5,5
377,0,1
377,5,7
377,2,7
377,4,4
378,1,
378,1,1
378,0,3
378,2,2
378,1,3
378,0,3
378,1,4
378,0,5
378,1,4
378,1,4
378,0,3
378,0,7
378,0,3
378,3,5
378,1,5
378,1,5
378,0,6
378,0,5
378,0,3
378,4,3
378,0,4
378,0,4
378,2,3
378,1,3
379,10,
379,0,2
379,4,2
379,7,2
379,3,2
379,2,2
379,7,1
379,4,2
379,0,1
379,3,3
379,3,2
379,4,2
379,3,2
379,4,1
379,5,3
379,2,2
379,4,2
379,4,3
379,3,3
379,6,2
379,3,1
379,2,4
379,0,3
379,8,2
380,4,
380,0,1
380,0,2
380,2,2
380,4,4
380,2,3
380,2,1
380,1,1
380,5,1
380,6,3
380,1,2
380,5,1
380,1,4
380,4,2
380,5,2
380,5,3
380,2,2
380,4,3
380,4,1
380,2,1
380,2,4
380,3,1
380,4,2
380,1,5
381,4,
381,3,2
381,1,0
381,3,2
381,0,1
381,1,1
381,2,2
381,0,1
381,1,1
381,0,0
381,0,0
381,2,0
381,3,0
381,0,0
381,0,0
381,1,0
381,2,0
381,4,0
381,1,0
381,2,0
381,2,0
381,1,0
381,0,0
381,2,0
382,4,
382,4,0
382,3,4
382,5,4
382,4,1
382,13,2
382,7,1
382,6,4
382,1,1
382,5,3
382,4,2
382,6,3
382,9,5
382,5,3
382,12,3
382,7,5
382,3,4
382,14,4
382,12,2
382,7,3
382,0,3
382,1,3
382,5,1
382,6,1
383,3,
383,1,0
383,4,0
383,3,0
383,5,0
383,12,0
383,4,0
383,0,3
383,2,3
383,0,1
383,0,2
383,3,4
383,4,3
383,1,1
383,4,1
383,4,1
383,0,1
383,0,3
383,2,3
383,2,3
383,2,3
383,0,6
383,3,2
383,0,1
384,14,
384,13,2
384,2,0
384,3,0
384,4,0
384,4,0
384,1,0
384,2,0
384,5,1
384,0,1
384,2,3
384,9,1
384,6,1
384,2,1
384,1,2
384,0,2
384,3,1
384,7,2
384,1,1
384,0,3
384,5,0
384,14,1
384,14,3
384,11,1
385,1,
385,1,0
385,2,0
385,0,3
385,0,1
385,0,4
385,0,1
385,0,4
385,0,1
385,0,2
385,0,4
385,0,3
385,1,1
385,0,1
385,0,1
385,0,1
385,0,4
385,1,1
385,0,1
385,0,2
385,0,2
385,0,0
385,1,0
385,2,0
386,7,
386,3,2
386,2,1
386,0,3
386,3,3
386,16,4
386,14,3
386,9,3
386,5,4
386,5,4
386,2,2
386,10,2
386,5,2
386,6,3
386,4,3
386,6,2
386,2,3
386,10,1
386,3,1
386,7,3
386,10,2
386,6,7
386,4,3
386,2,3
387,5,
387,6,1
387,7,1
387,12,2
387,10,2
387,11,3
387,5,1
387,4,2
387,0,4
387,9,2
387,8,2
387,7,4
387,1,1
387,2,0
387,1,0
387,7,1
387,4,1
387,4,4
387,7,2
387,4,3
387,6,1
387,9,3
387,5,2
387,7,3
388,26,
388,29,1
388,17,2
388,17,1
388,10,2
388,21,3
388,33,1
388,26,4
388,15,4
388,19,2
388,18,4
388,20,1
388,19,1
388,13,1
388,7,0
388,7,1
388,2,3
388,0,0
388,1,0
388,9,0
388,0,0
388,3,0
388,6,0
388,1,1
389,0,
389,3,0
389,0,0
389,0,0
389,0,0
389,0,0
389,6,0
389,5,0
389,0,0
389,1,0
389,0,1
389,0,0
389,0,1
389,0,0
389,2,0
389,0,0
389,2,1
389,0,0
389,0,0
389,0,1
389,0,1
389,0,1
389,0,2
389,0,1
390,9,
390,9,1
390,4,1
390,11,1
390,15,2
390,14,4
390,4,1
390,2,4
390,8,2
390,2,0
390,7,4
390,9,0
390,8,2
390,8,2
390,15,4
390,4,4
390,5,4
390,13,4
390,11,1
390,15,5
390,15,4
390,5,3
390,8,3
390,5,3
391,0,
391,2,4
391,2,3
391,0,5
391,4,4
391,3,4
391,3,3
391,2,4
391,3,4
391,3,5
391,1,5
391,2,5
391,6,5
391,1,3
391,4,4
391,5,4
391,1,6
391,4,4
391,6,4
391,2,6
391,3,5
391,3,4
391,3,4
391,0,5
392,4,
392,5,0
392,8,0
392,14,0
392,11,2
392,6,1
392,6,1
392,1,1
392,4,1
392,1,1
392,4,5
392,13,3
392,6,2
392,8,1
392,13,2
392,5,3
392,9,2
392,6,1
392,8,0
392,6,2
392,10,3
392,19,2
392,15,2
392,8,2
393,4,
393,8,2
393,2,3
393,8,1
393,2,3
393,10,2
393,3,2
393,6,3
393,6,3
393,2,2
393,0,2
393,4,3
393,6,2
393,9,3
393,2,5
393,2,5
393,5,2
393,6,4
393,10,5
393,5,5
393,5,6
393,3,6
393,0,8
393,4,4
394,2,
394,0,0
394,6,1
394,0,1
394,9,1
394,3,1
394,6,0
394,4,2
394,3,4
394,7,0
394,0,1
394,9,2
394,5,1
394,0,0
394,0,2
394,7,2
394,0,1
394,2,1
394,13,2
394,3,2
394,1,1
394,6,0
394,7,1
394,0,0
395,4,
395,7,2
395,6,1
395,2,4
395,4,4
395,4,2
395,4,2
395,4,3
395,12,2
395,7,3
395,10,2
395,1,3
395,7,3
395,2,2
395,16,5
395,9,5
395,10,4
395,0,3
395,0,2
395,2,3
395,7,4
395,0,3
395,0,3
395,5,1
396,9,
396,0,1
396,3,2
396,0,1
396,0,2
396,0,1
396,0,1
396,5,0
396,5,3
396,0,2
396,0,1
396,0,2
396,5,1
396,2,1
396,0,1
396,0,1
396,2,1
396,0,0
396,2,1
396,6,1
396,0,1
396,0,2
396,0,2
396,0,0
397,4,
397,2,2
397,4,2
397,0,3
397,0,2
397,0,3
397,1,3
397,0,1
397,0,3
397,1,3
397,0,2
397,0,1
397,0,1
397,0,2
397,0,4
397,7,2
397,0,1
397,0,3
397,0,3
397,2,4
397,0,2
397,1,4
397,7,5
397,0,5
398,10,
398,6,3
398,3,5
398,5,7
398,5,3
398,3,3
398,0,2
398,7,6
398,3,5
398,3,7
398,5,3
398,4,6
398,6,7
398,6,4
398,5,6
398,1,4
398,7,4
398,5,4
398,2,6
398,3,5
398,8,5
398,4,3
398,5,5
398,6,5
399,3,
399,0,0
399,6,1
399,3,1
399,3,2
399,0,1
399,0,2
399,0,1
399,0,2
399,0,2
399,0,3
399,4,3
399,4,1
399,3,2
399,0,1
399,2,2
399,0,2
399,0,2
399,0,2
399,0,2
399,0,1
399,3,1
399,0,3
399,0,2
400,3,
400,0,1
400,4,0
400,3,1
400,8,2
400,2,0
400,6,1
400,3,3
400,2,1
400,7,3
400,0,2
400,2,1
400,5,1
400,4,1
400,1,3
400,5,1
400,6,2
400,10,3
400,3,1
400,7,2
400,6,2
400,5,2
400,4,1
400,3,2
401,0,
401,2,1
401,10,2
401,1,2
401,2,3
401,5,1
401,6,1
401,3,3
401,1,2
401,5,3
401,4,1
401,0,2
401,3,3
401,5,1
401,4,2
401,7,1
401,2,2
401,1,2
401,3,1
401,1,3
401,7,3
401,3,3
401,0,3
401,1,4
402,0,
402,2,0
402,0,1
402,0,1
402,0,1
402,0,2
402,0,1
402,0,0
402,0,0
402,0,1
402,0,0
402,3,0
402,0,1
402,0,0
402,2,2
402,0,2
402,0,2
402,2,3
402,0,3
402,3,2
402,0,3
402,2,2
402,0,2
402,0,3
403,1,
403,2,2
403,1,2
403,3,1
403,0,3
403,1,2
403,1,1
403,1,2
403,0,2
403,0,1
403,0,0
403,1,4
403,0,2
403,2,3
403,0,3
403,0,4
403,0,0
403,0,2
403,0,1
403,0,2
403,0,0
403,1,0
403,0,0
403,0,0
404,0,
404,1,0
404,0,0
404,0,0
404,0,0
404,2,0
404,1,0
404,0,0
404,1,0
404,1,0
404,0,0
404,2,0
404,0,0
404,1,0
404,2,0
404,0,0
404,0,0
404,0,0
404,1,0
404,0,1
404,1,2
404,0,2
404,0,1
404,0,1
405,3,
405,0,2
405,3,1
405,3,2
405,0,1
405,4,3
405,1,1
405,3,3
405,0,3
405,2,3
405,2,3
405,5,1
405,2,2
405,2,1
405,3,1
405,5,1
405,1,3
405,4,1
405,6,0
405,3,1
405,0,1
405,2,1
405,1,2
405,2,1
406,2,
406,1,2
406,1,4
406,4,2
406,2,1
406,1,1
406,4,1
406,0,3
406,1,3
406,4,2
406,3,2
406,0,4
406,1,6
406,6,4
406,1,1
406,1,0
406,2,0
406,2,0
406,1,0
406,4,2
406,4,1
406,0,4
406,1,6
406,9,3
407,2,
407,6,3
407,6,3
407,8,1
407,2,1
407,7,1
407,2,1
407,9,1
407,6,4
407,4,2
407,6,4
407,8,2
407,8,4
407,4,3
407,3,3
407,2,2
407,3,1
407,6,0
407,1,0
407,1,0
407,0,0
407,1,0
407,0,0
407,0,0
408,0,
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,0,0
408,1,3
408,1,1
408,0,0
408,0,0
408,1,0
408,3,0
408,0,0
408,0,0
408,3,0
408,1,0
408,0,0
408,1,0
408,6,1
409,0,
409,0,2
409,0,1
409,2,2
409,0,1
409,0,2
409,8,4
409,1,4
409,0,4
409,3,4
409,5,6
409,4,6
409,0,7
409,6,3
409,0,6
409,3,5
409,6,4
409,5,8
409,9,5
409,4,4
409,0,4
409,7,3
409,6,3
409,0,4
410,0,
410,1,1
410,4,0
410,0,0
410,0,0
410,0,0
410,0,0
410,5,2
410,0,1
410,0,0
410,0,2
410,0,2
410,0,1
410,5,0
410,0,1
410,0,0
410,0,0
410,4,0
410,0,0
410,3,0
410,0,0
410,0,0
410,0,0
410,0,0
411,14,
411,12,2
411,14,3
411,3,2
411,4,3
411,2,3
411,14,3
411,13,3
411,8,3
411,18,3
411,1,5
411,7,3
411,14,3
411,13,10
411,4,6
411,7,6
411,16,8
411,9,5
411,1,8
411,10,0
411,6,0
411,0,0
411,4,0
411,7,0
412,0,
412,0,3
412,0,2
412,0,2
412,0,3
412,0,2
412,0,3
412,0,2
412,0,2
412,0,3
412,0,3
412,0,1
412,0,0
412,0,2
412,0,3
412,0,1
412,0,2
412,0,0
412,0,0
412,0,0
412,0,0
412,0,0
412,0,0
412,0,0
413,1,
413,2,0
413,5,0
413,2,0
413,2,0
413,0,0
413,3,0
413,0,0
413,3,0
413,1,0
413,3,1
413,1,0
413,8,0
413,3,0
413,2,0
413,4,0
413,1,0
413,2,0
413,5,0
413,1,1
413,0,2
413,2,0
413,1,2
413,2,1
414,2,
414,4,1
414,5,2
414,3,1
414,2,3
414,6,1
414,4,2
414,2,3
414,1,7
414,3,2
414,1,3
414,0,3
414,0,3
414,1,2
414,3,3
414,1,3
414,2,3
414,2,3
414,0,1
414,3,3
414,0,6
414,4,3
414,5,5
414,4,7
415,4,
415,5,3
415,5,3
415,0,5
415,2,2
415,4,4
415,7,3
415,7,6
415,7,7
415,5,3
415,4,3
415,6,5
415,5,4
415,3,3
415,5,4
415,12,4
415,5,2
415,8,3
415,5,2
415,2,4
415,3,2
415,8,2
415,13,3
415,4,4
416,0,
416,6,1
416,3,2
416,4,3
416,6,3
416,6,3
416,4,3
416,8,2
416,8,4
416,7,5
416,10,4
416,10,4
416,13,3
416,3,3
416,8,7
416,16,7
416,8,7
416,7,5
416,1,3
416,9,6
416,6,3
416,3,5
416,8,2
416,3,4
417,0,
417,1,3
417,0,2
417,2,0
417,1,1
417,1,4
417,0,3
417,1,2
417,0,3
417,0,1
417,3,3
417,0,2
417,1,3
417,0,3
417,0,3
417,0,3
417,0,1
417,1,2
417,1,3
417,0,3
417,0,2
417,3,3
417,3,3
417,0,1
418,0,
418,3,0
418,3,0
418,0,0
418,0,0
418,3,0
418,3,0
418,0,0
418,0,0
418,3,0
418,0,0
418,3,0
418,0,0
418,5,0
418,0,0
418,6,0
418,0,0
418,0,0
418,0,0
418,6,0
418,0,2
418,0,1
418,3,1
418,0,1
419,0,
419,0,3
419,0,3
419,1,3
419,0,1
419,0,3
419,1,2
419,0,1
419,3,1
419,2,3
419,0,0
419,2,2
419,0,1
419,0,1
419,0,2
419,3,2
419,0,1
419,0,0
419,0,0
419,3,0
419,0,0
419,1,0
419,1,0
419,0,0
420,0,
420,0,1
420,0,1
420,0,2
420,1,1
420,0,1
420,0,1
420,0,1
420,0,1
420,1,0
420,0,0
420,0,0
420,0,0
420,4,0
420,2,2
420,0,2
420,1,1
420,2,2
420,0,1
420,0,2
420,0,2
420,1,1
420,5,0
420,0,1
421,9,
421,13,0
421,5,3
421,9,3
421,7,3
421,9,1
421,11,1
421,18,1
421,3,0
421,11,0
421,10,0
421,9,0
421,3,1
421,5,1
421,10,2
421,11,2
421,23,2
421,14,3
421,7,1
421,12,2
421,10,1
421,16,3
421,14,3
421,6,4
422,0,
422,4,0
422,2,0
422,3,0
422,2,0
422,3,1
422,4,2
422,6,1
422,1,2
422,1,4
422,4,2
422,4,2
422,2,2
422,1,1
422,4,3
422,1,1
422,4,1
422,1,1
422,3,1
422,4,1
422,3,0
422,3,1
422,3,2
422,3,0
423,16,
423,26,4
423,25,3
423,14,1
423,18,2
423,21,3
423,16,1
423,16,2
423,19,3
423,15,4
423,10,5
423,12,2
423,8,2
423,14,2
423,18,7
423,5,3
423,10,4
423,11,3
423,11,3
423,13,2
423,11,3
423,15,2
423,16,3
423,14,4
424,3,
424,0,2
424,3,1
424,0,1
424,7,0
424,0,0
424,3,0
424,0,0
424,0,0
424,0,0
424,0,0
424,0,0
424,0,0
424,0,0
424,0,0
424,0,0
424,0,0
424,0,0
424,0,0
424,0,0
424,0,0
424,0,0
424,0,0
424,0,0
425,10,
425,6,1
425,11,0
425,8,1
425,9,0
425,4,0
425,3,1
425,15,2
425,10,0
425,16,1
425,3,1
425,11,2
425,7,0
425,3,0
425,6,3
425,7,2
425,0,0
425,8,1
425,6,0
425,5,2
425,2,1
425,8,1
425,7,1
425,5,2
426,16,
426,13,3
426,12,5
426,14,1
426,16,3
426,8,1
426,4,5
426,7,1
426,13,6
426,12,7
426,9,3
426,14,4
426,5,5
426,13,7
426,11,4
426,4,2
426,8,3
426,5,3
426,3,0
426,3,1
426,2,4
426,6,2
426,2,1
426,10,2
427,0,
427,0,0
427,1,1
427,1,0
427,3,0
427,1,0
427,0,1
427,0,0
427,2,2
427,2,1
427,2,0
427,2,2
427,0,1
427,0,2
427,0,1
427,1,1
427,2,1
427,0,1
427,3,0
427,1,0
427,0,1
427,3,3
427,2,1
427,0,2
428,16,
428,10,1
428,19,2
428,10,2
428,10,1
428,14,1
428,12,1
428,7,2
428,13,2
428,9,4
428,6,2
428,14,1
428,10,3
428,18,3
428,15,2
428,8,3
428,11,4
428,13,3
428,12,2
428,14,3
428,16,5
428,15,3
428,13,2
428,9,5
429,17,
429,13,1
429,10,3
429,2,2
429,10,4
429,5,2
429,6,2
429,10,3
429,6,5
429,7,3
429,13,7
429,8,5
429,10,4
429,11,3
429,10,4
429,12,2
429,8,1
429,10,2
429,11,3
429,4,5
429,9,5
429,11,6
429,8,4
429,7,5
430,4,
430,11,1
430,4,0
430,10,0
430,6,0
430,3,0
430,5,0
430,4,0
430,4,0
430,2,0
430,1,0
430,2,2
430,2,2
430,0,2
430,1,2
430,0,0
430,2,0
430,3,2
430,0,1
430,1,2
430,9,6
430,3,2
430,6,4
430,9,3
431,10,
431,8,3
431,10,3
431,10,1
431,14,0
431,7,1
431,3,1
431,8,1
431,4,2
431,5,1
431,1,1
431,7,3
431,5,1
431,5,1
431,4,5
431,5,3
431,1,3
431,0,4
431,0,3
431,1,5
431,8,6
431,4,3
431,4,2
431,1,7
432,6,
432,3,0
432,12,0
432,2,2
432,0,2
432,0,1
432,0,1
432,0,1
432,0,1
432,7,0
432,8,2
432,0,1
432,2,4
432,4,3
432,0,2
432,0,3
432,0,3
432,0,4
432,0,3
432,0,2
432,0,2
432,0,3
432,0,0
432,0,4
433,0,
433,0,0
433,1,2
433,0,2
433,1,4
433,0,0
433,0,1
433,0,2
433,0,1
433,1,1
433,1,2
433,1,1
433,1,2
433,2,1
433,2,2
433,2,2
433,2,1
433,0,0
433,2,1
433,1,2
433,1,2
433,1,0
433,1,0
433,1,0
434,1,
434,6,1
434,10,2
434,0,3
434,3,1
434,2,2
434,8,3
434,3,3
434,3,1
434,8,2
434,1,2
434,0,1
434,1,1
434,3,1
434,5,1
434,1,0
434,4,0
434,0,0
434,8,0
434,1,1
434,1,2
434,6,3
434,0,3
434,1,2
435,8,
435,17,2
435,17,1
435,9,2
435,10,0
435,14,2
435,11,2
435,15,3
435,15,2
435,12,1
435,8,3
435,13,1
435,6,1
435,14,2
435,15,3
435,5,1
435,11,2
435,21,2
435,13,1
435,11,1
435,1,3
435,12,1
435,6,3
435,7,3
436,0,
436,2,1
436,0,1
436,1,1
436,0,1
436,3,2
436,0,2
436,0,0
436,0,3
436,4,1
436,2,2
436,0,1
436,3,0
436,5,2
436,3,5
436,0,1
436,2,3
436,0,2
436,0,1
436,0,3
436,0,1
436,2,2
436,1,3
436,2,4
437,1,
437,1,0
437,0,1
437,0,0
437,0,1
437,0,0
437,0,0
437,0,0
437,0,1
437,0,0
437,0,0
437,1,0
437,0,0
437,1,1
437,0,0
437,0,2
437,0,2
437,0,1
437,0,1
437,0,2
437,0,1
437,0,1
437,0,1
437,0,2
438,3,
438,4,0
438,1,1
438,3,2
438,4,1
438,2,1
438,3,2
438,5,2
438,3,2
438,2,2
438,2,1
438,1,1
438,4,2
438,0,1
438,7,1
438,1,4
438,1,0
438,0,1
438,2,3
438,1,1
438,2,0
438,4,1
438,0,2
438,0,1
439,3,
439,2,3
439,3,0
439,2,1
439,1,0
439,6,1
439,5,0
439,2,0
439,5,0
439,4,0
439,0,1
439,5,0
439,1,0
439,2,0
439,2,0
439,8,0
439,5,1
439,3,0
439,5,0
439,3,2
439,2,3
439,3,1
439,4,2
439,1,3
440,6,
440,2,1
440,0,2
440,3,1
440,3,3
440,3,3
440,4,2
440,3,2
440,3,2
440,0,3
440,0,2
440,2,3
440,2,1
440,2,1
440,0,1
440,0,2
440,0,2
440,2,0
440,7,1
440,1,2
440,4,1
440,3,1
440,6,2
440,5,1
441,13,
441,11,2
441,6,2
441,6,3
441,3,2
441,4,2
441,4,2
441,9,3
441,18,1
441,8,1
441,9,3
441,13,5
441,4,6
441,4,1
441,7,4
441,7,2
441,4,3
441,8,2
441,4,5
441,5,6
441,8,3
441,6,6
441,8,6
441,4,3
442,1,
442,1,3
442,2,2
442,1,4
442,8,3
442,6,3
442,7,2
442,13,4
442,7,3
442,10,1
442,4,2
442,4,6
442,3,4
442,8,2
442,7,1
442,4,4
442,2,6
442,6,2
442,7,1
442,6,4
442,14,3
442,9,6
442,10,6
442,5,5
443,14,
443,20,4
443,14,2
443,17,1
443,16,1
443,10,4
443,20,2
443,13,1
443,13,3
443,14,3
443,7,1
443,14,2
443,16,3
443,11,2
443,15,1
443,13,2
443,19,1
443,11,3
443,14,1
443,15,1
443,18,1
443,11,0
443,16,3
443,12,2
444,2,
444,4,2
444,6,2
444,5,3
444,5,3
444,7,2
444,1,3
444,9,3
444,7,2
444,4,2
444,5,2
444,6,1
444,8,2
444,2,1
444,1,1
444,5,3
444,6,2
444,3,1
444,1,3
444,2,1
444,2,1
444,3,3
444,2,4
444,1,2
445,1,
445,0,0
445,4,0
445,0,0
445,0,0
445,1,1
445,0,0
445,1,0
445,1,0
445,0,0
445,0,0
445,0,0
445,4,1
445,0,0
445,1,2
445,1,1
445,2,3
445,0,3
445,1,2
445,0,2
445,1,2
445,1,2
445,1,2
445,0,2
446,1,
446,1,1
446,7,2
446,1,3
446,8,0
446,1,2
446,7,2
446,2,3
446,3,3
446,2,1
446,3,2
446,2,1
446,1,2
446,4,2
446,5,3
446,1,2
446,4,3
446,2,1
446,4,2
446,5,2
446,4,1
446,4,3
446,4,3
446,2,4
447,0,
447,1,0
447,2,0
447,3,0
447,1,0
447,2,0
447,0,1
447,0,0
447,0,0
447,0,0
447,0,0
447,0,0
447,0,3
447,0,2
447,0,0
447,4,0
447,0,1
447,1,1
447,1,3
447,0,4
447,0,3
447,0,1
447,1,1
447,1,1
448,6,
448,4,2
448,2,1
448,1,1
448,2,0
448,3,1
448,3,0
448,1,1
448,1,1
448,1,2
448,4,1
448,2,4
448,3,0
448,6,2
448,6,1
448,4,2
448,5,1
448,4,1
448,6,1
448,3,1
448,9,3
448,6,2
448,1,3
448,3,1
449,6,
449,12,0
449,5,4
449,9,2
449,9,1
449,12,3
449,11,2
449,21,1
449,18,4
449,1,1
449,9,3
449,4,2
449,10,3
449,1,1
449,3,3
449,3,1
449,5,6
449,1,1
449,3,2
449,4,3
449,4,2
449,9,3
449,7,2
449,6,6
450,10,
450,11,8
450,12,4
450,18,6
450,20,4
450,23,3
450,17,5
450,21,5
450,14,7
450,7,12
450,7,7
450,14,10
450,7,5
450,14,5
450,4,5
450,11,3
450,15,4
450,11,3
450,7,3
450,15,6
450,9,5
450,19,4
450,10,8
450,18,10
451,3,
451,6,1
451,1,2
451,4,3
451,3,1
451,2,1
451,3,3
451,0,3
451,6,5
451,1,1
451,2,5
451,3,3
451,1,5
451,2,3
451,2,2
451,2,5
451,1,3
451,2,3
451,3,3
451,2,3
451,8,3
451,0,2
451,2,1
451,3,2
452,2,
452,0,0
452,0,1
452,4,1
452,0,0
452,6,1
452,4,1
452,6,2
452,1,4
452,6,4
452,6,2
452,4,1
452,1,1
452,3,2
452,4,3
452,2,3
452,3,3
452,2,3
452,2,1
452,5,3
452,6,3
452,3,4
452,2,3
452,0,2
453,2,
453,7,3
453,1,0
453,1,1
453,1,3
453,2,2
453,2,0
453,0,3
453,0,3
453,0,4
453,0,5
453,0,3
453,1,4
453,1,2
453,2,2
453,0,4
453,1,2
453,1,2
453,1,3
453,3,1
453,1,3
453,2,7
453,1,4
453,3,5
454,17,
454,9,2
454,27,5
454,3,1
454,10,1
454,12,3
454,10,2
454,8,3
454,7,3
454,4,2
454,8,3
454,14,4
454,2,4
454,5,4
454,6,4
454,1,1
454,0,4
454,4,2
454,3,2
454,9,2
454,6,3
454,5,2
454,7,4
454,10,3
455,0,
455,0,0
455,0,1
455,0,1
455,0,1
455,0,0
455,2,2
455,0,1
455,0,2
455,0,1
455,0,1
455,0,0
455,0,2
455,0,1
455,0,3
455,0,1
455,0,1
455,1,1
455,0,1
455,1,1
455,2,0
455,0,0
455,0,0
455,0,0
456,0,
456,0,2
456,0,0
456,3,0
456,3,0
456,4,1
456,1,0
456,2,1
456,0,1
456,2,1
456,2,0
456,1,1
456,0,5
456,1,1
456,0,2
456,0,1
456,0,4
456,0,3
456,5,0
456,2,2
456,1,3
456,1,2
456,1,2
456,4,3
457,0,
457,1,1
457,3,0
457,1,2
457,1,1
457,0,2
457,3,2
457,1,0
457,4,0
457,3,0
457,1,0
457,0,0
457,0,0
457,0,0
457,0,0
457,0,0
457,1,0
457,0,0
457,0,0
457,0,0
457,0,0
457,0,0
457,1,0
457,0,0
458,0,
458,3,2
458,4,0
458,2,3
458,0,2
458,4,2
458,1,1
458,2,3
458,0,3
458,0,2
458,0,3
458,0,3
458,2,2
458,0,1
458,3,3
458,3,1
458,3,3
458,2,4
458,0,1
458,4,1
458,0,1
458,2,1
458,1,0
458,0,0
459,4,
459,0,1
459,1,0
459,3,0
459,0,0
459,0,0
459,0,0
459,0,0
459,3,0
459,2,0
